school,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
Kansas,3129,1144,2393,286,792,555,774,414,1054,1468,613,251,172,485,636
Duke,3122,1158,2357,308,841,498,675,386,1046,1432,642,249,219,400,532
Arizona,3107,1117,2269,287,815,586,793,413,1073,1486,726,249,210,497,619
North Carolina,3038,1076,2409,328,916,558,730,415,1134,1549,582,201,152,454,564
South Dakota State,3005,1078,2069,326,733,523,690,247,957,1204,528,213,89,385,536
Iowa,2995,1071,2322,331,912,522,697,403,881,1284,577,264,156,332,583
Northern Colorado,2962,1049,2209,389,1020,475,670,277,981,1258,467,151,110,471,655
Purdue,2936,1026,2094,315,820,569,800,387,993,1380,601,172,128,436,535
Texas A&M,2908,1034,2334,260,799,580,825,461,932,1393,541,398,136,523,701
Houston,2844,1054,2267,298,881,438,657,483,943,1426,617,305,196,424,652
UAB,2811,1035,2212,276,733,465,629,400,894,1294,454,336,145,403,579
Arkansas,2810,972,2241,233,767,633,833,380,974,1354,512,281,153,452,624
Gonzaga,2790,1045,2004,262,708,438,614,294,1000,1294,578,205,183,369,497
Middle Tennessee State,2771,963,2140,302,914,543,718,348,902,1250,460,295,156,477,679
Abilene Christian,2761,946,2158,247,773,622,825,356,767,1123,538,391,67,452,800
Wake Forest,2749,978,2026,296,860,497,681,286,956,1242,527,227,135,487,559
Miami (FL),2736,1011,2136,257,759,457,616,253,833,1086,523,328,118,351,550
Wright State,2729,987,2140,233,700,522,680,348,856,1204,506,212,107,440,523
Villanova,2726,922,2133,355,988,527,635,372,907,1279,451,229,83,376,566
Southern Utah,2720,962,2088,292,851,504,706,319,933,1252,422,212,87,442,596
Toledo,2717,1017,2122,235,664,448,594,350,975,1325,520,189,94,348,513
Kentucky,2701,1030,2133,207,596,434,598,417,894,1311,549,231,144,395,487
Murray State,2690,978,2056,272,775,462,668,398,886,1284,501,266,108,389,524
Texas A&M-CC,2682,943,2130,224,666,572,776,421,874,1295,528,298,62,491,711
Southeastern Louisiana,2679,911,1982,302,845,555,732,302,785,1087,519,270,132,486,544
Montana State,2679,923,1952,268,729,565,749,291,905,1196,462,183,128,451,639
Xavier,2668,953,2112,242,751,520,745,350,944,1294,533,269,156,420,553
Texas Tech,2667,969,2055,225,700,504,722,362,926,1288,506,296,130,499,598
Saint Louis,2666,958,2090,236,640,514,674,390,918,1308,517,225,109,450,627
Drake,2660,979,2126,253,736,449,595,346,867,1213,427,252,115,385,611
Auburn,2660,943,2167,274,863,500,684,417,920,1337,501,284,272,411,629
Colgate,2646,964,2034,347,858,371,532,295,931,1226,598,214,126,397,507
Washington State,2644,908,2239,331,989,497,668,435,882,1317,416,237,165,416,644
Florida Gulf Coast,2641,944,2081,347,991,406,601,362,904,1266,534,227,164,456,504
Furman,2640,945,2038,401,1054,349,461,302,790,1092,591,281,119,358,496
UCLA,2639,967,2146,237,670,468,632,371,861,1232,485,243,115,313,554
San Francisco,2630,944,2064,327,934,415,598,346,905,1251,437,261,157,433,615
Missouri State,2628,954,1980,283,756,437,548,268,897,1165,413,181,113,360,522
Richmond,2628,934,2112,290,881,470,655,255,894,1149,536,281,87,361,513
Alabama,2623,911,2072,305,987,496,681,413,840,1253,484,233,155,480,609
Baylor,2619,962,2083,274,799,421,604,418,809,1227,542,298,117,421,548
Eastern Washington,2611,905,1995,301,854,500,664,288,907,1195,535,188,93,451,634
Michigan State,2601,939,2059,262,694,461,615,338,937,1275,565,205,181,459,609
Brigham Young,2599,960,2101,280,793,399,556,346,971,1317,512,169,111,440,619
Chattanooga,2596,956,2059,276,800,408,547,344,861,1205,449,252,75,383,547
UNC Wilmington,2596,904,2130,257,771,531,715,346,813,1159,383,274,145,361,647
Ohio,2591,898,2084,316,942,479,657,330,826,1156,441,263,91,368,505
Nicholls State,2590,1018,2171,269,823,285,456,377,851,1228,448,273,130,405,601
Belmont,2583,957,1960,282,851,387,521,245,827,1072,595,299,129,390,452
Oral Roberts,2582,937,2053,360,949,348,477,319,887,1206,364,171,130,308,476
McNeese State,2579,933,2071,213,681,500,759,447,869,1316,418,257,116,537,662
Tennessee,2571,915,2107,305,849,436,610,390,867,1257,576,326,149,428,592
Delaware,2568,909,1940,261,752,489,657,286,812,1098,440,233,129,440,547
Davidson,2567,908,1887,301,778,450,597,240,893,1133,498,157,88,332,504
Louisiana Tech,2558,911,2001,281,826,455,628,302,900,1202,465,221,73,392,497
Syracuse,2553,915,2029,300,794,423,574,331,813,1144,482,231,124,353,470
Santa Clara,2550,950,1961,238,629,412,541,237,898,1135,499,197,124,381,495
Virginia Tech,2549,933,1981,319,814,364,485,284,834,1118,515,192,114,391,535
Vanderbilt,2548,849,2001,310,913,540,775,324,858,1182,413,262,113,470,650
St. John's,2547,969,2137,232,692,377,557,359,809,1168,600,283,175,381,572
Vermont,2544,936,1902,298,817,374,504,231,918,1149,515,173,84,326,475
Notre Dame,2540,913,1973,318,834,396,526,229,915,1144,491,182,65,364,446
Oregon,2532,936,2075,249,748,411,605,337,834,1171,426,238,122,411,582
Virginia Military,2529,876,1907,400,1049,377,476,251,874,1125,510,154,87,370,477
Portland,2524,858,1963,264,754,544,688,278,929,1207,486,171,86,449,557
Florida Atlantic ,2519,907,2004,299,850,406,570,350,843,1193,454,251,97,437,575
Weber State,2513,878,1847,236,696,521,696,212,831,1043,351,253,83,384,507
Charleston,2502,895,2039,260,766,452,619,422,830,1252,422,255,88,499,658
Longwood,2499,873,1932,269,712,484,667,373,796,1169,464,257,79,399,507
Bryant,2497,879,2013,264,868,475,649,370,888,1258,444,207,143,444,544
Utah State,2497,917,1926,265,775,398,552,269,891,1160,609,209,72,424,561
Hofstra,2494,928,2004,305,896,333,418,246,786,1032,495,255,87,330,478
Western Illinois,2493,889,2048,277,837,438,619,353,839,1192,365,199,81,366,558
Bowling Green,2488,881,2024,255,751,471,637,356,798,1154,390,227,106,381,550
Iona,2482,872,1952,234,704,504,727,356,827,1183,532,216,198,418,601
Memphis,2480,889,1895,205,577,497,716,387,832,1219,522,277,180,526,621
Towson,2478,870,1943,265,743,473,658,384,811,1195,458,247,92,404,591
Indiana,2478,903,1988,206,619,466,666,291,914,1205,511,197,169,415,609
Boston University,2470,893,1966,263,743,421,570,333,843,1176,382,195,83,422,545
